file_name,best_sol,min_cost,avg_cost,max_cost,sd_cost,avg_time,sd_time
cap71.txt,1,932615.75,932615.75,932615.75,0.0,0.012827,0.029998257745705463
cap72.txt,1,977799.4,977799.4000000001,977799.4,1.2271252383820944e-10,0.007366,0.014065696017063803
cap73.txt,1,1010641.45,1010641.45,1010641.45,0.0,0.003661,0.0006889516996455154
cap74.txt,1,1034976.975,1034976.9749999999,1034976.975,1.2271252383820944e-10,0.003386,0.0006056805171779004
cap101.txt,1,796648.4375,796648.4375,796648.4375,0.0,0.007813999999999998,0.00920325932603348
cap102.txt,1,854704.2,854704.2,854704.2,0.0,0.008394,0.010584706157680734
cap103.txt,1,893782.1125,893782.1125,893782.1125,0.0,0.0059169999999999995,0.0030028099802980835
cap104.txt,1,928941.75,928941.75,928941.75,0.0,0.004228,0.000633610465682364
cap131.txt,1,793439.5625,793439.5625,793439.5625,0.0,0.014918999999999998,0.015715121132915972
cap132.txt,1,851495.325,851495.325,851495.325,0.0,0.010993,0.0013600739358987477
cap133.txt,1,893076.7125,893076.7125000001,893076.7125,1.2271252383820944e-10,0.015305000000000003,0.025107192086022773
cap134.txt,1,928941.75,928941.75,928941.75,0.0,0.024811999999999997,0.05063949749619034
capa.txt,1,17156454.4783,17156454.4783,17156454.4783,0.0,0.33403,0.04472618795391453
capb.txt,1,12979071.58143,12979071.581430001,12979071.58143,1.963400381411351e-09,0.30613199999999996,0.037891950127229464
capc.txt,2,11702849.27653,12133030.407727998,12724089.87002,416575.1929586403,0.29471300000000006,0.022195451511014094
B1.1,1,27248.0,29067.5,31593.0,1634.5866789837457,0.012792999999999999,0.0010229592150010455
B1.2,1,22119.0,22119.0,22119.0,0.0,0.013832,0.0010889015872275448
B1.3,1,23549.0,23549.0,23549.0,0.0,0.016345000000000002,0.0032142676719070346
B1.4,10,25078.0,27326.5,31089.0,2109.082699500741,0.016079000000000003,0.0024647400133347395
B1.5,6,28720.0,31424.9,34542.0,1770.7688505906756,0.016689000000000002,0.003270978277043259
B1.6,4,24337.0,25163.7,26128.0,603.764311999678,0.01603,0.0031171924690158114
B1.7,1,27356.0,27743.3,28300.0,298.5915270063771,0.016616,0.003917607546563194
B1.8,7,22341.0,24764.6,26562.0,1333.8767392662471,0.014067,0.0024306471474805956
B1.9,7,29334.0,32669.0,35451.0,1721.535490323811,0.015459,0.0036015782034485317
B1.10,2,25584.0,29389.4,32727.0,2532.720899656248,0.015925,0.003132465305296914
C1.1,3,21106.0,22901.6,24388.0,997.7991559204465,0.029241,0.03979867430790461
C1.2,2,18755.0,21085.7,23365.0,1581.332844997114,0.016907,0.002536296731676149
C1.3,10,20968.0,23337.6,26094.0,1894.3686253970975,0.016533,0.0029275513089725112
C1.4,7,19532.0,22906.6,24679.0,1547.825873066261,0.018268,0.005175774338202932
C1.5,5,22713.0,24637.3,26562.0,1200.0481518116958,0.015580000000000002,0.00311862861598563
C1.6,5,23453.0,25310.0,27365.0,1291.5474783719292,0.016164,0.00583156392212053
C1.7,5,22253.0,25197.2,26695.0,1463.3725735057662,0.016766,0.0034012389899368534
C1.8,3,22208.0,23792.0,26539.0,1391.7328127992896,0.016576,0.0024146690594503144
C1.9,1,22202.0,24348.6,27255.0,1399.005773953616,0.017271,0.003443165371831242
C1.10,10,23968.0,25434.1,26696.0,969.9828692645385,0.019295,0.01059845822120683
D1.1,10,16737.0,18210.1,20287.0,1168.3813542199691,0.0194,0.024976021389413575
D1.2,5,18057.0,19355.8,20905.0,1050.2053555799878,0.012079999999999997,0.00955237259649257
D1.3,6,18032.0,19546.0,20924.0,954.6430397448742,0.009076000000000002,0.00477895665042765
D1.4,8,15631.0,16594.8,17259.0,587.9137880865036,0.008597,0.00197893377577141
D1.5,4,15486.0,16751.8,18553.0,1007.2471615469782,0.008608,0.0015146968893698393
D1.6,4,17640.0,18248.7,20126.0,754.6370798087132,0.008201,0.0015393609785304492
D1.7,1,16178.0,17327.9,18711.0,963.6898359949637,0.01114,0.008665247319673636
D1.8,2,17146.0,18471.0,19237.0,737.6626750908725,0.027934999999999998,0.05898317655625769
D1.9,10,16875.0,19014.8,20357.0,1072.8935745087779,0.008064,0.0014866980564698104
D1.10,6,17554.0,19347.8,20954.0,1000.6838550600173,0.00888,0.0017385370606090374
